============================= test session starts ==============================
platform darwin -- Python 2.7.9 -- py-1.4.28 -- pytest-2.6.4
plugins: cache, pep8
2015-06-20 21:49:13,608 INFO MoinMoin.log:157 using logging configuration read from built-in fallback in MoinMoin.log module!
2015-06-20 21:49:13,608 INFO MoinMoin.log:162 Running MoinMoin 2.0.0a0 code from /Users/yask/final/moin-2.0/MoinMoin
collected 1641 items / 11 skipped

make.py F
MoinMoin/converter/archive_in.py .
MoinMoin/converter/audio_video_in.py .
MoinMoin/converter/creole_in.py .
MoinMoin/converter/docbook_in.py .
MoinMoin/converter/docbook_out.py .
MoinMoin/converter/everything.py .
MoinMoin/converter/highlight.py .
MoinMoin/converter/html_in.py .
MoinMoin/converter/html_out.py .
MoinMoin/converter/image_in.py .
MoinMoin/converter/include.py .
MoinMoin/converter/link.py .
MoinMoin/converter/macro.py .
MoinMoin/converter/markdown_in.py .
MoinMoin/converter/mediawiki_in.py .
MoinMoin/converter/moinwiki19_in.py .
MoinMoin/converter/moinwiki_in.py .
MoinMoin/converter/moinwiki_out.py .
MoinMoin/converter/nonexistent_in.py .
MoinMoin/converter/opendocument_in.py .
MoinMoin/converter/pdf_in.py .
MoinMoin/converter/pygments_in.py .
MoinMoin/converter/rst_in.py .
MoinMoin/converter/rst_out.py .
MoinMoin/converter/smiley.py .
MoinMoin/converter/text_csv_in.py .
MoinMoin/converter/text_in.py .
MoinMoin/converter/text_out.py .
MoinMoin/converter/xml_in.py .
MoinMoin/converter/_tests/__init__.py .
MoinMoin/converter/_tests/test__args.py ........
MoinMoin/converter/_tests/test__args_wiki.py .....
MoinMoin/converter/_tests/test__wiki_macro.py .............................
MoinMoin/converter/_tests/test_creole_in.py ....................................................................................
MoinMoin/converter/_tests/test_csv_in.py ...
MoinMoin/converter/_tests/test_docbook_in.py .
MoinMoin/converter/_tests/test_docbook_out.py .
MoinMoin/converter/_tests/test_html_in.py .
MoinMoin/converter/_tests/test_html_in_out.py .
MoinMoin/converter/_tests/test_html_out.py .
MoinMoin/converter/_tests/test_image.py ...
MoinMoin/converter/_tests/test_include.py ..........
MoinMoin/converter/_tests/test_link.py ..................
MoinMoin/converter/_tests/test_markdown_in.py ..........................................
MoinMoin/converter/_tests/test_mediawiki_in.py ........................................
MoinMoin/converter/_tests/test_moinwiki19_in.py .....................ss..............................................................................................
MoinMoin/converter/_tests/test_moinwiki_in.py ..............ss..............................................................................................
MoinMoin/converter/_tests/test_moinwiki_in_out.py ............................................
MoinMoin/converter/_tests/test_moinwiki_out.py ......................................................
MoinMoin/converter/_tests/test_registry.py ..
MoinMoin/converter/_tests/test_rst_in.py ....................................
MoinMoin/converter/_tests/test_rst_out.py ............................................
MoinMoin/converter/_tests/test_smiley.py .ssssssss
MoinMoin/datastruct/__init__.py .
MoinMoin/datastruct/backends/__init__.py .
MoinMoin/datastruct/backends/composite_dicts.py .
MoinMoin/datastruct/backends/composite_groups.py .
MoinMoin/datastruct/backends/config_dicts.py .
MoinMoin/datastruct/backends/config_groups.py .
MoinMoin/datastruct/backends/config_lazy_groups.py .
MoinMoin/datastruct/backends/wiki_dicts.py .
MoinMoin/datastruct/backends/wiki_groups.py .
MoinMoin/datastruct/backends/_tests/__init__.py .
MoinMoin/datastruct/backends/_tests/test_composite_dicts.py .....
MoinMoin/datastruct/backends/_tests/test_composite_groups.py ..............
MoinMoin/datastruct/backends/_tests/test_config_dicts.py ......
MoinMoin/datastruct/backends/_tests/test_config_groups.py ..........
MoinMoin/datastruct/backends/_tests/test_lazy_config_groups.py ...................
MoinMoin/datastruct/backends/_tests/test_wiki_dicts.py ......
MoinMoin/datastruct/backends/_tests/test_wiki_groups.py ..............
MoinMoin/i18n/__init__.py .
MoinMoin/i18n/_tests/test_i18n.py ...s
MoinMoin/items/__init__.py .
MoinMoin/items/blog.py .
MoinMoin/items/content.py .
MoinMoin/items/ticket.py .
MoinMoin/items/_tests/test_Blog.py .........
MoinMoin/items/_tests/test_Content.py ...............
MoinMoin/items/_tests/test_Item.py ...............
MoinMoin/macro/Anchor.py .
MoinMoin/macro/Date.py .
MoinMoin/macro/DateTime.py .
MoinMoin/macro/GetText.py .
MoinMoin/macro/GetVal.py .
MoinMoin/macro/MailTo.py .
MoinMoin/macro/PagenameList.py .
MoinMoin/macro/RandomItem.py .
MoinMoin/macro/Verbatim.py .
MoinMoin/macro/__init__.py .
MoinMoin/macro/_base.py .
MoinMoin/macro/_tests/test_Anchor.py ..
MoinMoin/macro/_tests/test_Date.py ...
MoinMoin/macro/_tests/test_DateTime.py ..
MoinMoin/macro/_tests/test_GetText.py ..
MoinMoin/macro/_tests/test_GetVal.py ..
MoinMoin/macro/_tests/test_Verbatim.py ..
MoinMoin/macro/_tests/test__base.py .....
MoinMoin/mail/__init__.py .
MoinMoin/mail/sendmail.py .
MoinMoin/mail/_tests/test_sendmail.py ..........
MoinMoin/script/__init__.py .
MoinMoin/script/account/__init__.py .
MoinMoin/script/account/create.py .
MoinMoin/script/account/disable.py .
MoinMoin/script/account/resetpw.py .
MoinMoin/script/maint/__init__.py .
MoinMoin/script/maint/index.py .
MoinMoin/script/maint/modify_item.py .
MoinMoin/script/maint/moinshell.py .
MoinMoin/script/maint/reduce_revisions.py .
MoinMoin/script/maint/serialization.py .
MoinMoin/script/maint/set_meta.py .
MoinMoin/script/migration/__init__.py .
MoinMoin/script/migration/moin19/__init__.py .
MoinMoin/script/migration/moin19/import19.py .
MoinMoin/script/win/__init__.py .
MoinMoin/script/win/dos2unix.py .
MoinMoin/script/win/wget.py .
MoinMoin/search/__init__.py .
MoinMoin/search/analyzers.py .
MoinMoin/search/_tests/test_analyzers.py ....
MoinMoin/security/__init__.py .
MoinMoin/security/textcha.py .
MoinMoin/security/ticket.py .
MoinMoin/security/_tests/__init__.py .
MoinMoin/security/_tests/test_security.py ........................
MoinMoin/security/_tests/test_textcha.py ....
MoinMoin/security/_tests/test_ticket.py ..
MoinMoin/signalling/__init__.py .
MoinMoin/signalling/log.py .
MoinMoin/signalling/signals.py .
MoinMoin/storage/__init__.py .
MoinMoin/storage/error.py .
MoinMoin/storage/backends/__init__.py .
MoinMoin/storage/backends/_util.py .
MoinMoin/storage/backends/fileserver.py .
MoinMoin/storage/backends/stores.py .
MoinMoin/storage/backends/_tests/__init__.py .
MoinMoin/storage/backends/_tests/test_fileserver.py .....
MoinMoin/storage/backends/_tests/test_stores.py ...........
MoinMoin/storage/middleware/__init__.py .
MoinMoin/storage/middleware/indexing.py .
MoinMoin/storage/middleware/protecting.py .
MoinMoin/storage/middleware/routing.py .
MoinMoin/storage/middleware/serialization.py .
MoinMoin/storage/middleware/validation.py .
MoinMoin/storage/middleware/_tests/__init__.py .
MoinMoin/storage/middleware/_tests/test_indexing.py ...................ss
MoinMoin/storage/middleware/_tests/test_protecting.py ....................................
MoinMoin/storage/middleware/_tests/test_routing.py ......
MoinMoin/storage/middleware/_tests/test_serialization.py ..
MoinMoin/storage/middleware/_tests/test_validation.py ...
MoinMoin/storage/stores/__init__.py .
MoinMoin/storage/stores/fs.py .
MoinMoin/storage/stores/kc.py .
MoinMoin/storage/stores/kt.py .
MoinMoin/storage/stores/memory.py .
MoinMoin/storage/stores/mongodb.py .
MoinMoin/storage/stores/sqla.py .
MoinMoin/storage/stores/sqlite.py .
MoinMoin/storage/stores/wrappers.py .
MoinMoin/storage/stores/_tests/__init__.py .
MoinMoin/storage/stores/_tests/conftest.py .
MoinMoin/storage/stores/_tests/test_all.py ...ss..........ss..........ss..........ss..........ss........ssssssssssss
MoinMoin/storage/stores/_tests/test_fs.py .......
MoinMoin/storage/stores/_tests/test_kc.py .
MoinMoin/storage/stores/_tests/test_kt.py .
MoinMoin/storage/stores/_tests/test_memory.py .......
MoinMoin/storage/stores/_tests/test_mongodb.py .
MoinMoin/storage/stores/_tests/test_sqla.py .......
MoinMoin/storage/stores/_tests/test_sqlite.py ...........
MoinMoin/themes/__init__.py .
MoinMoin/themes/_tests/test_navi_bar.py ......
MoinMoin/util/StringIOClosing.py .
MoinMoin/util/__init__.py .
MoinMoin/util/clock.py .
MoinMoin/util/crypto.py .
MoinMoin/util/diff3.py .
MoinMoin/util/diff_datastruct.py .
MoinMoin/util/diff_html.py .
MoinMoin/util/diff_text.py .
MoinMoin/util/filesys.py .
MoinMoin/util/forms.py .
MoinMoin/util/interwiki.py .
MoinMoin/util/iri.py .
MoinMoin/util/mime.py .
MoinMoin/util/mimetype.py .
MoinMoin/util/monkeypatch.py .
MoinMoin/util/notifications.py .
MoinMoin/util/paramparser.py .
MoinMoin/util/plugins.py .
MoinMoin/util/profile.py .
MoinMoin/util/pysupport.py .
MoinMoin/util/registry.py .
MoinMoin/util/send_file.py .
MoinMoin/util/subscriptions.py .
MoinMoin/util/thread_monitor.py .
MoinMoin/util/tree.py .
MoinMoin/util/version.py .
MoinMoin/util/_tests/test_crypto.py ....
MoinMoin/util/_tests/test_diff3.py ..
MoinMoin/util/_tests/test_diff_datastruct.py .....................
MoinMoin/util/_tests/test_diff_html.py ...
MoinMoin/util/_tests/test_diff_text.py ..
MoinMoin/util/_tests/test_filesys.py .....s........
MoinMoin/util/_tests/test_forms.py .......
MoinMoin/util/_tests/test_interwiki.py .........
MoinMoin/util/_tests/test_iri.py ...................
MoinMoin/util/_tests/test_mime.py ......
MoinMoin/util/_tests/test_mimetype.py ....
MoinMoin/util/_tests/test_notifications.py .....
MoinMoin/util/_tests/test_paramparser.py ..............................................................................................................................
MoinMoin/util/_tests/test_pysupport.py ....ss
MoinMoin/util/_tests/test_registry.py ...
MoinMoin/util/_tests/test_send_file.py ..
MoinMoin/util/_tests/test_subscriptions.py ...s
MoinMoin/util/_tests/test_thread_monitor.py ...
MoinMoin/util/_tests/test_tree.py .....
MoinMoin/util/_tests/test_util.py ..
MoinMoin/util/_tests/test_version.py ..
_ui_tests/config.py .
_ui_tests/conftest.py .
_ui_tests/driver_register.py .
_ui_tests/test_subitems.py .
_ui_tests/utils.py .
contrib/pep8/coding_std.py s
contrib/wsgi/print_hotshot_profile.py s
contrib/wsgi/profiler.py s
contrib/wsgi/proxy.py s
contrib/wsgi/raw_wsgi_bench.py s
docs/examples/config/wikiconfig.py .

=================================== FAILURES ===================================
___________________ PEP8-check(ignoring E124 E125 E402 E501) ___________________
/Users/yask/final/moin-2.0/make.py:400:5: E303 too many blank lines (2)
    def cmd_tests(self, *args):
    ^

============= 1 failed, 1594 passed, 57 skipped in 390.81 seconds ==============
